Date,Css Lab (428) Air Temperature Observed (degC),Css Lab (428) Air Temperature Observed QC Flag,Css Lab (428) Precipitation Accumulation (mm),Css Lab (428) Precipitation Accumulation QC Flag,Css Lab (428) Snow Depth (cm),Css Lab (428) Snow Depth QC Flag,Css Lab (428) Snow Water Equivalent (mm),Css Lab (428) Snow Water Equivalent QC Flag,Css Lab (428) Soil Moisture Percent -2in (pct),Css Lab (428) Soil Moisture Percent -2in QC Flag,Css Lab (428) Soil Moisture Percent -8in (pct),Css Lab (428) Soil Moisture Percent -8in QC Flag,Css Lab (428) Soil Moisture Percent -20in (pct),Css Lab (428) Soil Moisture Percent -20in QC Flag,Css Lab (428) Soil Temperature Observed -2in (degC),Css Lab (428) Soil Temperature Observed -2in QC Flag,Css Lab (428) Soil Temperature Observed -8in (degC),Css Lab (428) Soil Temperature Observed -8in QC Flag,Css Lab (428) Soil Temperature Observed -20in (degC),Css Lab (428) Soil Temperature Observed -20in QC Flag
2018-10-09 06:00,2.7,V,30,V,3,V,0,V,0.0,V,0.2,V,9.1,V,11.9,V,12.7,V,13.8,V
2018-10-09 07:00,2.7,V,28,V,3,V,-3,V,0.0,V,0.4,V,9.6,V,11.7,V,12.7,V,13.8,V
2018-10-09 08:00,4.8,V,30,V,-8,V,-3,V,0.0,V,0.0,V,9.5,V,11.5,V,12.6,V,13.8,V
2018-10-09 09:00,9.9,V,28,V,-10,V,-3,V,0.0,V,0.5,V,9.2,V,11.3,V,12.6,V,13.8,V
2018-10-09 10:00,12.1,V,25,V,-5,V,-8,V,0.0,V,0.0,V,9.7,V,11.1,V,12.5,V,13.8,V
2018-10-09 11:00,12.6,V,25,V,-5,V,-5,V,0.0,V,0.0,V,9.5,V,11.3,V,12.4,V,13.8,V
2018-10-09 12:00,13.2,V,28,V,-5,V,-5,V,0.0,V,0.3,V,9.5,V,11.6,V,12.4,V,13.8,V
2018-10-09 13:00,12.7,V,28,V,-5,V,0,V,0.0,V,0.0,V,9.5,V,11.9,V,12.3,V,13.8,V
2018-10-09 14:00,12.3,V,28,V,-5,V,0,V,0.0,V,0.0,V,9.3,V,12.5,V,12.3,V,13.8,V
2018-10-09 15:00,11.3,V,33,V,-3,V,3,V,0.0,V,0.2,V,9.2,V,13.1,V,12.3,V,13.8,V
2018-10-09 16:00,11.2,V,33,V,-8,V,3,V,0.0,V,0.3,V,9.2,V,13.7,V,12.3,V,13.8,V
2018-10-09 17:00,10.0,V,33,V,-3,V,3,V,0.0,V,0.0,V,9.5,V,14.1,V,12.4,V,13.8,V
2018-10-09 18:00,9.1,V,33,V,-5,V,3,V,0.0,V,0.0,V,8.9,V,14.3,V,12.5,V,13.8,V
2018-10-09 19:00,8.0,V,33,V,0,V,3,V,0.0,V,0.0,V,9.3,V,14.3,V,12.6,V,13.8,V
2018-10-09 20:00,6.7,V,33,V,3,V,0,V,0.0,V,0.0,V,9.0,V,14.2,V,12.7,V,13.7,V
2018-10-09 21:00,5.8,V,33,V,3,V,3,V,0.0,V,0.2,V,9.0,V,14.1,V,12.8,V,13.7,V
2018-10-09 22:00,6.4,V,30,V,0,V,0,V,0.0,V,0.0,V,9.2,V,13.9,V,12.9,V,13.7,V
2018-10-09 23:00,6.8,V,30,V,0,V,0,V,0.0,V,0.0,V,9.2,V,13.7,V,13.0,V,13.7,V
2018-10-10 00:00,4.6,V,30,E,0,E,0,V,0.0,V,0.4,V,9.0,V,13.5,V,13.0,V,13.7,V
2018-10-10 01:00,3.6,V,30,V,3,V,0,V,0.0,V,0.0,V,8.9,V,13.3,V,13.0,V,13.7,V
2018-10-10 02:00,2.5,V,30,V,5,V,0,V,0.0,V,0.5,V,8.8,V,13.1,V,13.1,V,13.7,V
2018-10-10 03:00,2.4,V,30,V,3,V,0,V,0.0,V,0.0,V,9.2,V,12.8,V,13.1,V,13.7,V
2018-10-10 04:00,2.4,V,30,V,3,V,0,V,0.0,V,0.3,V,9.0,V,12.6,V,13.0,V,13.7,V
2018-10-10 05:00,1.7,V,30,V,5,V,0,V,0.0,V,0.2,V,9.1,V,12.3,V,13.0,V,13.7,V
2018-10-10 06:00,1.6,V,30,V,3,V,-3,V,0.0,V,0.2,V,8.7,V,12.1,V,13.0,V,13.7,V
2018-10-10 07:00,2.1,V,30,V,3,V,-3,V,0.0,V,0.6,V,8.8,V,11.9,V,12.9,V,13.7,V
2018-10-10 08:00,3.4,V,28,V,-5,V,-3,V,0.0,V,0.6,V,8.8,V,11.7,V,12.9,V,13.7,V
2018-10-10 09:00,7.2,V,28,V,-5,V,-3,V,0.0,V,0.7,V,8.6,V,11.4,V,12.8,V,13.7,V
2018-10-10 10:00,9.5,V,25,V,-8,V,-8,V,0.0,V,0.1,V,8.8,V,11.3,V,12.7,V,13.7,V
2018-10-10 11:00,10.5,V,28,V,-5,V,-5,V,0.0,V,0.2,V,8.9,V,11.4,V,12.7,V,13.7,V
2018-10-10 12:00,10.1,V,28,V,-3,V,-5,V,0.0,V,0.0,V,8.6,V,11.7,V,12.6,V,13.7,V
2018-10-10 13:00,10.9,V,28,V,-8,V,-3,V,0.0,V,0.0,V,8.6,V,11.9,V,12.5,V,13.7,V
2018-10-10 14:00,9.1,V,28,V,0,V,0,V,0.0,V,0.0,V,8.8,V,12.2,V,12.5,V,13.7,V
2018-10-10 15:00,8.9,V,28,V,-8,V,0,V,0.0,V,0.4,V,8.6,E,12.5,V,12.5,V,13.7,V
2018-10-10 16:00,7.3,V,28,V,-5,V,0,V,0.0,V,0.0,V,9.0,V,12.6,V,12.5,V,13.7,V
2018-10-10 17:00,6.4,V,28,V,-3,V,0,V,0.0,V,0.0,V,8.8,V,12.7,V,12.5,V,13.7,V
2018-10-10 18:00,6.2,V,30,V,-3,V,0,V,0.0,V,0.0,V,8.8,V,12.7,V,12.5,V,13.7,V
2018-10-10 19:00,6.3,V,30,V,,,0,V,0.0,V,0.0,V,9.0,V,12.7,V,12.5,V,13.7,V
2018-10-10 20:00,5.9,V,30,V,,,0,V,0.0,V,0.5,V,8.2,V,12.6,V,12.5,V,13.7,V
2018-10-10 21:00,5.8,V,30,V,-3,V,0,V,0.0,V,0.3,V,8.7,V,12.5,V,12.5,V,13.7,V
2018-10-10 22:00,5.5,V,28,V,-3,V,0,V,0.0,V,0.0,V,8.5,V,12.4,V,12.5,V,13.7,V
2018-10-10 23:00,5.1,V,30,V,,,0,V,0.0,V,0.1,V,8.1,V,12.3,V,12.5,V,13.7,V
2018-10-11 00:00,4.7,V,30,V,0,E,0,V,0.0,V,0.0,V,8.8,V,12.2,V,12.5,V,13.7,V
2018-10-11 01:00,4.3,V,30,V,0,V,0,V,0.0,V,0.2,V,8.1,V,12.0,V,12.5,V,13.7,V
2018-10-11 02:00,3.9,V,28,V,0,V,0,V,0.0,V,0.0,V,8.6,V,11.9,V,12.5,V,13.7,V
2018-10-11 03:00,3.7,V,30,V,0,V,0,V,0.0,V,0.0,V,8.3,V,11.7,V,12.5,V,13.7,V
2018-10-11 04:00,4.2,V,28,V,0,V,0,V,0.0,V,0.2,V,8.1,V,11.6,V,12.5,V,13.7,V
2018-10-11 05:00,3.4,V,30,V,0,V,0,V,0.0,V,0.2,V,8.2,V,11.5,V,12.4,V,13.7,V
2018-10-11 06:00,2.4,V,28,V,0,V,0,V,0.0,V,0.0,V,8.6,V,11.4,V,12.4,V,13.7,V
2018-10-11 07:00,2.9,V,28,V,3,V,-3,V,0.0,V,0.0,V,8.4,V,11.2,V,12.3,V,13.7,V
2018-10-11 08:00,4.4,V,28,V,-3,V,-3,V,0.0,V,0.3,V,8.4,V,11.1,V,12.3,V,13.6,V
2018-10-11 09:00,6.2,V,25,V,-8,V,-3,V,0.0,V,0.0,V,8.0,V,10.9,V,12.3,V,13.6,V
2018-10-11 10:00,8.2,V,25,V,-5,V,-8,V,0.0,V,0.3,V,8.3,V,10.8,V,12.2,V,13.6,V
2018-10-11 11:00,9.7,V,25,V,-10,V,-5,V,0.0,V,0.4,V,8.1,V,10.9,V,12.2,V,13.6,V
2018-10-11 12:00,9.7,V,28,V,-5,V,-5,V,0.0,V,0.0,V,8.4,V,11.1,V,12.1,V,13.6,V
2018-10-11 13:00,9.2,V,28,V,0,V,0,V,0.0,V,0.0,V,8.1,V,11.4,V,12.0,V,13.6,V
2018-10-11 14:00,10.9,V,28,V,-8,V,0,V,0.0,V,0.0,V,7.8,V,11.8,V,12.0,V,13.6,V
2018-10-11 15:00,9.9,V,30,V,-5,V,0,V,0.0,V,0.0,V,8.0,V,12.2,V,12.0,V,13.6,V
2018-10-11 16:00,9.6,V,28,V,-5,V,0,V,0.0,V,0.0,V,8.2,V,12.6,V,12.0,V,13.6,V
2018-10-11 17:00,8.1,V,30,V,0,V,3,V,0.0,V,0.0,V,7.9,V,12.9,V,12.1,V,13.6,V
2018-10-11 18:00,6.7,V,30,V,0,V,3,V,0.0,V,0.0,V,7.8,V,13.1,V,12.1,V,13.6,V
2018-10-11 19:00,6.1,V,30,V,0,V,0,V,0.0,V,0.0,V,7.6,V,13.1,V,12.2,V,13.6,V
2018-10-11 20:00,5.6,V,28,V,3,V,0,V,0.0,V,0.1,V,7.7,V,13.0,V,12.2,V,13.6,V
2018-10-11 21:00,5.1,V,30,V,3,V,0,V,0.0,V,0.3,V,8.2,V,12.8,V,12.3,V,13.6,V
2018-10-11 22:00,4.2,V,28,V,3,V,0,V,0.0,V,0.0,V,7.9,V,12.6,V,12.3,V,13.5,V
2018-10-11 23:00,3.6,V,30,V,3,V,0,V,0.0,V,0.0,V,7.6,V,12.3,V,12.4,V,13.5,V
2018-10-12 00:00,2.6,V,30,V,0,E,0,E,0.0,V,0.0,V,7.9,V,12.2,V,12.4,V,13.5,V
2018-10-12 01:00,2.3,V,28,V,3,V,-3,V,0.0,V,0.5,V,8.0,V,11.9,V,12.4,V,13.5,V
2018-10-12 02:00,1.4,V,30,V,3,V,-3,V,0.0,V,0.0,V,8.3,V,11.7,V,12.4,V,13.5,V
2018-10-12 03:00,2.2,V,28,V,3,V,-3,V,0.0,V,0.8,V,7.8,V,11.4,V,12.3,V,13.5,V
2018-10-12 04:00,2.8,V,28,V,3,V,-3,V,0.0,V,0.6,V,8.0,V,11.2,V,12.3,V,13.5,V
2018-10-12 05:00,3.3,V,28,V,3,V,-5,V,0.0,V,0.3,V,8.0,V,11.0,V,12.3,V,13.5,V
2018-10-12 06:00,2.9,V,28,V,3,V,-3,V,0.0,V,0.0,V,8.0,V,10.8,V,12.2,V,13.5,V
2018-10-12 07:00,3.8,V,28,V,3,V,-3,V,0.0,V,0.3,V,8.0,V,10.6,V,12.2,V,13.5,V
2018-10-12 08:00,5.8,V,28,V,-3,V,-3,V,0.0,V,0.5,V,8.3,V,10.4,V,12.1,V,13.5,V
2018-10-12 09:00,7.9,V,25,V,-5,V,-3,V,0.0,V,0.0,V,7.9,V,10.3,V,12.0,V,13.5,V
2018-10-12 10:00,9.6,V,25,V,-3,V,-8,V,0.0,V,0.0,V,7.7,V,10.2,V,12.0,V,13.5,V
2018-10-12 11:00,10.9,V,25,V,-5,V,-8,V,0.0,V,0.2,V,7.8,V,10.2,V,11.9,V,13.5,V
2018-10-12 12:00,12.4,V,25,V,-5,V,-8,V,0.0,V,0.0,V,7.5,V,10.5,V,11.8,V,13.5,V
2018-10-12 13:00,13.0,V,28,V,-8,V,-3,V,0.0,V,0.0,V,7.9,V,10.8,V,11.7,V,13.5,V
2018-10-12 14:00,14.0,V,28,V,-8,V,0,V,0.0,V,0.0,V,7.8,V,11.3,V,11.7,V,13.5,V
2018-10-12 15:00,14.6,V,30,V,-8,V,0,V,0.0,V,0.0,V,7.8,V,12.0,V,11.7,V,13.5,V
2018-10-12 16:00,13.8,V,30,V,-5,V,3,V,0.0,V,0.0,V,7.4,V,12.7,V,11.7,V,13.4,V
2018-10-12 17:00,11.4,V,30,V,-5,V,3,V,0.0,V,0.0,V,7.2,V,13.2,V,11.7,V,13.4,V
2018-10-12 18:00,8.7,V,30,V,0,V,3,V,0.0,V,0.0,V,7.3,V,13.6,V,11.8,V,13.4,V
2018-10-12 19:00,8.7,V,33,V,3,V,3,V,0.0,V,0.2,V,7.7,V,13.7,V,11.9,V,13.4,V
2018-10-12 20:00,8.5,V,33,V,0,V,0,V,0.0,V,0.0,V,7.1,V,13.6,V,12.1,V,13.4,V
2018-10-12 21:00,8.0,V,33,V,3,V,0,V,0.0,V,0.0,V,7.4,V,13.4,V,12.2,V,13.4,V
2018-10-12 22:00,7.5,V,30,V,0,V,0,V,0.0,V,0.0,V,7.5,V,13.2,V,12.3,V,13.4,V
2018-10-12 23:00,7.4,V,30,V,3,V,0,V,0.0,V,0.0,V,7.5,V,13.0,V,12.3,V,13.4,V
2018-10-13 00:00,5.5,V,30,V,0,V,0,V,0.0,V,0.0,V,7.1,V,12.8,V,12.4,V,13.4,V
2018-10-13 01:00,3.4,V,30,V,3,V,0,V,0.0,V,0.2,V,7.6,V,12.6,V,12.4,V,13.4,V
2018-10-13 02:00,2.9,V,30,V,3,V,0,V,0.0,V,0.5,V,7.5,V,12.3,V,12.4,V,13.4,V
2018-10-13 03:00,3.1,V,30,V,3,V,0,V,0.0,V,0.6,V,7.5,V,12.1,V,12.5,V,13.3,V
2018-10-13 04:00,2.9,V,28,V,5,V,0,V,0.0,V,0.0,V,7.2,V,11.9,V,12.4,V,13.3,V
2018-10-13 05:00,2.1,V,30,V,3,V,-3,V,0.0,V,0.1,V,7.5,V,11.7,V,12.4,V,13.3,V
2018-10-13 06:00,1.6,V,28,V,3,V,-3,V,0.0,V,0.5,V,7.5,V,11.4,V,12.4,V,13.3,V
2018-10-13 07:00,2.1,V,28,V,5,V,-3,V,0.0,V,0.1,V,7.6,V,11.2,V,12.3,V,13.3,V
2018-10-13 08:00,8.8,V,28,V,-5,V,-3,V,0.0,V,0.1,V,7.0,V,11.0,V,12.3,V,13.3,V
2018-10-13 09:00,11.2,V,25,V,-5,V,-3,V,0.0,V,0.0,V,7.3,V,10.8,V,12.2,V,13.3,V
2018-10-13 10:00,13.5,V,25,V,-5,V,-8,V,0.0,V,0.0,V,7.0,V,10.7,V,12.2,V,13.3,V
2018-10-13 11:00,13.8,V,25,V,-3,V,-8,V,0.0,V,0.6,V,7.7,V,10.8,V,12.1,V,13.3,V
2018-10-13 12:00,15.4,V,25,V,-8,V,-5,V,0.0,V,0.0,V,7.0,V,11.1,V,12.0,V,13.3,V
2018-10-13 13:00,15.7,V,28,V,-8,V,0,V,0.0,V,0.3,V,7.1,V,11.5,V,12.0,V,13.3,V
2018-10-13 14:00,15.9,V,28,V,-8,V,0,V,0.0,V,0.0,V,6.9,V,12.1,V,11.9,V,13.3,V
2018-10-13 15:00,15.3,V,30,V,-5,V,3,V,0.0,V,0.0,V,7.0,V,12.7,V,11.9,V,13.3,V
2018-10-13 16:00,14.4,V,33,V,-5,V,3,V,0.0,V,0.2,V,7.4,V,13.4,V,11.9,V,13.3,V
2018-10-13 17:00,12.3,V,30,V,-3,V,3,V,0.0,V,0.0,V,7.1,V,13.9,V,12.0,V,13.3,V
2018-10-13 18:00,10.2,V,30,V,0,V,3,V,0.0,V,0.0,V,7.2,V,14.2,V,12.1,V,13.3,V
2018-10-13 19:00,9.7,V,30,V,3,V,3,V,0.0,V,0.0,V,6.9,V,14.2,V,12.2,V,13.3,V
2018-10-13 20:00,9.0,V,33,V,3,V,3,V,0.0,V,0.1,V,7.4,V,14.1,V,12.3,V,13.3,V
2018-10-13 21:00,8.1,V,30,V,0,V,3,V,0.0,V,0.1,V,6.9,V,13.9,V,12.4,V,13.3,V
2018-10-13 22:00,7.3,V,33,V,0,V,0,V,0.0,V,0.0,V,7.1,V,13.7,V,12.5,V,13.3,V
2018-10-13 23:00,7.0,V,30,V,3,V,0,V,0.0,V,0.0,V,6.9,V,13.5,V,12.6,V,13.3,V
2018-10-14 00:00,6.3,V,30,V,0,E,0,V,0.0,V,0.0,V,6.7,V,13.2,V,12.7,V,13.3,V
2018-10-14 01:00,5.4,V,28,V,5,V,0,V,0.0,V,0.0,V,6.7,V,13.0,V,12.7,V,13.3,V
2018-10-14 02:00,5.0,V,28,V,3,V,0,V,0.0,V,0.4,V,7.3,V,12.7,V,12.7,V,13.3,V
2018-10-14 03:00,3.7,V,30,V,3,V,0,V,0.0,V,0.1,V,6.7,V,12.5,V,12.7,V,13.3,V
2018-10-14 04:00,2.8,V,30,V,3,V,-3,V,0.0,V,0.0,V,6.8,V,12.3,V,12.7,V,13.3,V
2018-10-14 05:00,1.6,V,30,V,3,V,0,V,0.0,V,0.5,V,7.1,V,12.0,V,12.7,V,13.3,V
2018-10-14 06:00,1.9,V,30,V,3,V,-3,V,0.0,V,0.1,V,7.1,V,11.8,V,12.6,V,13.3,V
2018-10-14 07:00,1.5,V,30,V,5,V,-3,V,0.0,V,0.1,V,7.1,V,11.6,V,12.5,V,13.3,V
2018-10-14 08:00,2.4,V,28,V,0,V,-3,V,0.0,V,0.0,V,6.9,V,11.3,V,12.5,V,13.3,V
2018-10-14 09:00,4.3,V,25,V,-3,V,-3,V,0.0,V,0.0,V,6.9,V,11.1,V,12.4,V,13.3,V
2018-10-14 10:00,6.1,V,25,V,-5,V,-8,V,0.0,V,0.0,V,6.8,V,10.9,V,12.4,V,13.3,V
2018-10-14 11:00,7.7,V,25,V,-3,V,-8,V,0.0,V,0.0,V,6.4,V,10.9,V,12.3,V,13.3,V
2018-10-14 12:00,8.2,V,25,V,0,V,-8,V,0.0,V,0.0,V,6.8,V,11.0,V,12.2,V,13.3,V
2018-10-14 13:00,8.4,V,28,V,-3,V,-3,V,0.0,V,0.0,V,7.1,V,11.3,V,12.2,V,13.3,V
2018-10-14 14:00,8.9,V,28,V,-8,V,0,V,0.0,V,0.2,V,6.9,V,11.7,V,12.1,V,13.3,V
2018-10-14 15:00,8.2,V,30,V,-5,V,3,V,0.0,V,0.4,V,6.7,V,12.2,V,12.0,V,13.3,V
2018-10-14 16:00,6.5,V,28,V,-3,V,3,V,0.0,V,0.0,V,6.7,V,12.8,V,12.0,V,13.3,V
2018-10-14 17:00,4.8,V,30,V,0,V,3,V,0.0,V,0.0,V,6.5,V,13.1,V,12.1,V,13.3,V
2018-10-14 18:00,3.7,V,28,V,0,V,0,V,0.0,V,0.0,V,6.8,V,13.3,V,12.1,V,13.3,V
2018-10-14 19:00,3.3,V,28,V,3,V,0,V,0.0,V,0.0,V,6.8,V,13.2,V,12.2,V,13.3,V
2018-10-14 20:00,2.7,V,28,V,3,V,0,V,0.0,V,0.0,V,6.7,V,13.1,V,12.2,V,13.3,V
2018-10-14 21:00,2.3,V,28,V,3,V,-3,V,0.0,V,0.0,V,6.6,V,12.8,V,12.3,V,13.2,V
2018-10-14 22:00,1.6,V,28,V,5,V,-3,V,0.0,V,0.2,V,6.8,V,12.5,V,12.3,V,13.2,V
2018-10-14 23:00,1.5,V,28,V,5,V,-3,V,0.0,V,0.0,V,6.7,V,12.2,V,12.3,V,13.2,V
2018-10-15 00:00,1.6,V,30,E,0,E,0,E,0.0,V,0.1,V,6.7,V,11.9,V,12.3,V,13.2,V
2018-10-15 01:00,1.6,V,25,V,5,V,-3,V,0.0,V,0.0,V,6.9,V,11.7,V,12.3,V,13.2,V
2018-10-15 02:00,1.1,V,25,V,3,V,-3,V,0.0,V,0.3,V,6.6,V,11.4,V,12.3,V,13.2,V
2018-10-15 03:00,1.4,V,25,V,5,V,-5,V,0.0,V,0.0,V,6.7,V,11.1,V,12.3,V,13.2,V
2018-10-15 04:00,1.0,V,28,V,5,V,-3,V,0.0,V,0.0,V,6.8,V,10.9,V,12.2,V,13.2,V
2018-10-15 05:00,0.8,V,25,V,3,V,-5,V,0.0,V,0.1,V,6.5,V,10.7,V,12.2,V,13.2,V
2018-10-15 06:00,0.5,V,28,V,5,V,-5,V,0.0,V,0.0,V,6.8,V,10.5,V,12.1,V,13.2,V
2018-10-15 07:00,1.1,V,28,V,3,V,-3,V,0.0,V,0.0,V,6.9,V,10.2,V,12.0,V,13.2,V
2018-10-15 08:00,2.5,V,28,V,0,V,-5,V,0.0,V,0.0,V,6.5,V,10.0,V,11.9,V,13.2,V
2018-10-15 09:00,4.8,V,25,V,-3,V,-5,V,0.0,V,0.0,V,6.3,V,9.9,V,11.8,V,13.2,V
2018-10-15 10:00,6.8,V,25,V,-3,V,-8,V,0.0,V,0.0,V,6.2,V,9.7,V,11.7,V,13.2,V
2018-10-15 11:00,8.7,V,25,V,-5,V,-8,V,0.0,V,0.0,V,6.5,V,9.7,V,11.7,V,13.2,V
2018-10-15 12:00,12.4,V,28,V,0,V,-5,V,0.0,V,0.0,V,6.4,V,9.9,V,11.6,V,13.2,V
2018-10-15 13:00,12.3,V,28,V,-3,V,0,V,0.0,V,0.0,V,6.6,V,10.2,V,11.5,V,13.2,V
2018-10-15 14:00,13.2,V,28,V,-5,V,0,V,0.0,V,0.0,V,6.2,V,10.7,V,11.4,V,13.2,V
2018-10-15 15:00,13.9,V,30,V,-5,V,3,V,0.0,V,0.0,V,6.4,V,11.4,V,11.4,V,13.2,V
2018-10-15 16:00,11.9,V,30,V,-5,V,3,V,0.0,V,0.0,V,6.2,V,12.0,V,11.4,V,13.2,V
2018-10-15 17:00,9.2,V,30,V,0,V,3,V,0.0,V,0.0,V,6.3,V,12.5,V,11.4,V,13.2,V
2018-10-15 18:00,7.0,V,30,V,3,V,3,V,0.0,V,0.0,V,6.3,V,12.9,V,11.5,V,13.1,V
2018-10-15 19:00,6.4,V,30,V,3,V,0,V,0.0,V,0.0,V,6.4,V,12.9,V,11.6,V,13.1,V
2018-10-15 20:00,6.1,V,30,V,3,V,0,V,0.0,V,0.0,V,6.4,V,12.8,V,11.7,V,13.1,V
2018-10-15 21:00,5.8,V,30,V,3,V,0,V,0.0,V,0.0,V,6.4,V,12.7,V,11.8,V,13.1,V
2018-10-15 22:00,5.6,V,30,V,3,V,0,V,0.0,V,0.0,V,6.1,V,12.5,V,11.8,V,13.1,V
2018-10-15 23:00,5.5,V,30,V,3,V,0,V,0.0,V,0.2,V,6.1,V,12.2,V,11.9,V,13.1,V
2018-10-16 00:00,5.5,V,30,V,0,E,0,V,0.0,V,0.0,V,6.2,V,12.0,V,11.9,V,13.1,V
2018-10-16 01:00,5.5,V,28,V,3,V,0,V,0.0,V,0.0,V,6.4,V,11.8,V,11.9,V,13.1,V
2018-10-16 02:00,5.4,V,28,V,3,V,0,V,0.0,V,0.0,V,6.1,V,11.6,V,11.9,V,13.1,V
2018-10-16 03:00,4.2,V,30,V,5,V,0,V,0.0,V,0.0,V,6.1,V,11.4,V,11.9,V,13.1,V
2018-10-16 04:00,4.6,V,28,V,5,V,0,V,0.0,V,0.0,V,6.3,V,11.1,V,11.9,V,13.1,V
2018-10-16 05:00,2.5,V,28,V,0,V,0,V,0.0,V,0.0,V,6.3,V,11.0,V,11.9,V,13.1,V
2018-10-16 06:00,2.5,V,28,V,3,V,0,V,0.0,V,0.0,V,6.0,V,10.8,V,11.9,V,13.1,V
2018-10-16 07:00,1.8,V,28,V,5,V,-3,V,0.0,V,0.0,V,6.3,V,10.6,V,11.8,V,13.1,V
2018-10-16 08:00,4.3,V,28,V,0,V,0,V,0.0,V,0.0,V,6.2,V,10.4,V,11.7,V,13.1,V
2018-10-16 09:00,7.7,V,25,V,-5,V,-3,V,0.0,V,0.0,V,6.2,V,10.2,V,11.7,V,13.1,V
2018-10-16 10:00,9.8,V,25,V,-8,V,-5,V,0.0,V,0.0,V,6.1,V,10.1,V,11.6,V,13.1,V
2018-10-16 11:00,11.4,V,25,V,-5,V,-5,V,0.0,V,0.0,V,6.1,V,10.2,V,11.6,V,13.0,V
2018-10-16 12:00,12.4,V,25,V,-5,V,-3,V,0.0,V,0.0,V,6.1,V,10.5,V,11.5,V,13.0,V
2018-10-16 13:00,13.2,V,28,V,-5,V,0,V,0.0,V,0.0,V,5.9,V,10.8,V,11.4,V,13.0,V
2018-10-16 14:00,13.3,V,28,V,-5,V,0,V,0.0,V,0.0,V,6.0,V,11.3,V,11.4,V,13.0,V
2018-10-16 15:00,13.3,V,30,V,-5,V,3,V,0.0,V,0.0,V,6.2,V,11.9,V,11.4,V,13.0,V
2018-10-16 16:00,12.2,V,33,V,-3,V,5,V,0.0,V,0.0,V,5.9,V,12.5,V,11.4,V,13.0,V
2018-10-16 17:00,10.3,V,30,V,0,V,3,V,0.0,V,0.0,V,6.1,V,13.0,V,11.5,V,13.0,V
2018-10-16 18:00,7.2,V,30,V,0,V,3,V,0.0,V,0.0,V,5.9,V,13.3,V,11.5,V,13.0,V
2018-10-16 19:00,5.6,V,30,V,3,V,3,V,0.0,V,0.0,V,6.0,V,13.3,V,11.6,V,13.0,V
2018-10-16 20:00,7.2,V,30,V,0,V,3,V,0.0,V,0.0,V,6.1,V,13.2,V,11.7,V,13.0,V
2018-10-16 21:00,7.0,V,33,V,5,V,3,V,0.0,V,0.0,V,6.1,V,13.0,V,11.8,V,13.0,V
2018-10-16 22:00,7.0,V,30,V,3,V,0,V,0.0,V,0.0,V,6.1,V,12.8,V,11.9,V,13.0,V
2018-10-16 23:00,6.9,V,30,V,3,V,0,V,0.0,V,0.0,V,6.0,V,12.6,V,12.0,V,12.9,V
2018-10-17 00:00,6.4,V,30,V,0,E,0,E,0.0,V,0.0,V,5.9,V,12.3,V,12.0,V,12.9,V
2018-10-17 01:00,6.6,V,33,V,3,V,0,V,0.0,V,0.0,V,6.0,V,12.1,V,12.0,V,12.9,V
2018-10-17 02:00,3.7,V,30,V,3,V,0,V,0.0,V,0.0,V,6.0,V,11.9,V,12.0,V,12.9,V
2018-10-17 03:00,2.1,V,30,V,3,V,0,V,0.0,V,0.0,V,5.8,V,11.7,V,12.0,V,12.9,V
2018-10-17 04:00,2.5,V,30,V,5,V,0,V,0.0,V,0.0,V,6.0,V,11.5,V,12.0,V,12.9,V
2018-10-17 05:00,4.3,V,30,V,5,V,0,V,0.0,V,0.0,V,5.9,V,11.3,V,12.0,V,12.9,V
2018-10-17 06:00,3.3,V,30,V,5,V,0,V,0.0,V,0.0,V,5.9,V,11.1,V,12.0,V,12.9,V
2018-10-17 07:00,4.4,V,28,V,3,V,0,V,0.0,V,0.0,V,5.8,V,10.9,V,11.9,V,12.9,V
2018-10-17 08:00,6.1,V,28,V,0,V,0,V,0.0,V,0.0,V,5.7,V,10.7,V,11.9,V,12.9,V
2018-10-17 09:00,9.9,V,28,V,-5,V,0,V,0.0,V,0.0,V,5.9,V,10.6,V,11.8,V,12.9,V
2018-10-17 10:00,12.0,V,25,V,-5,V,-5,V,0.0,V,0.0,V,5.5,V,10.5,V,11.7,V,12.9,V
2018-10-17 11:00,13.9,V,25,V,-5,V,-5,V,0.0,V,0.0,V,5.7,V,10.5,V,11.7,V,12.9,V
2018-10-17 12:00,13.9,V,25,V,-8,V,-3,V,0.0,V,0.0,V,5.7,V,10.8,V,11.6,V,12.9,V
2018-10-17 13:00,14.9,V,28,V,-5,V,0,V,0.0,V,0.0,V,5.7,V,11.2,V,11.6,V,12.9,V
2018-10-17 14:00,15.1,V,28,V,-5,V,0,V,0.0,V,0.0,V,5.7,V,11.8,V,11.5,V,12.9,V
2018-10-17 15:00,15.7,V,30,V,-8,V,3,V,0.0,V,0.0,V,5.7,V,12.5,V,11.5,V,12.9,V
2018-10-17 16:00,14.2,V,33,V,-3,V,5,V,0.0,V,0.0,V,5.6,V,13.1,V,11.6,V,12.9,V
2018-10-17 17:00,12.0,V,33,V,-3,V,5,V,0.0,V,0.0,V,5.8,V,13.6,V,11.6,V,12.9,V
2018-10-17 18:00,8.2,V,33,V,0,V,3,V,0.0,V,0.0,V,5.6,V,13.9,V,11.7,V,12.9,V
