Date,Css Lab (428) Air Temperature Observed (degC),Css Lab (428) Air Temperature Observed QC Flag,Css Lab (428) Precipitation Accumulation (mm),Css Lab (428) Precipitation Accumulation QC Flag,Css Lab (428) Snow Depth (cm),Css Lab (428) Snow Depth QC Flag,Css Lab (428) Snow Water Equivalent (mm),Css Lab (428) Snow Water Equivalent QC Flag,Css Lab (428) Soil Moisture Percent -2in (pct),Css Lab (428) Soil Moisture Percent -2in QC Flag,Css Lab (428) Soil Moisture Percent -8in (pct),Css Lab (428) Soil Moisture Percent -8in QC Flag,Css Lab (428) Soil Moisture Percent -20in (pct),Css Lab (428) Soil Moisture Percent -20in QC Flag,Css Lab (428) Soil Temperature Observed -2in (degC),Css Lab (428) Soil Temperature Observed -2in QC Flag,Css Lab (428) Soil Temperature Observed -8in (degC),Css Lab (428) Soil Temperature Observed -8in QC Flag,Css Lab (428) Soil Temperature Observed -20in (degC),Css Lab (428) Soil Temperature Observed -20in QC Flag
2010-08-21 04:00,10.5,V,1702,V,-5,V,0,V,0.0,V,0.0,V,19.7,V,14.0,V,15.0,V,12.3,V
2010-08-21 05:00,10.5,V,1702,V,-5,V,0,V,0.0,V,0.0,V,19.6,V,13.7,V,14.9,V,12.3,V
2010-08-21 06:00,11.9,V,1702,V,-5,V,0,V,0.0,V,0.0,V,19.4,V,13.4,V,14.8,V,12.3,V
2010-08-21 07:00,13.6,V,1702,V,-3,V,0,V,0.0,V,0.0,V,19.6,V,13.2,V,14.8,V,12.3,V
2010-08-21 08:00,15.2,V,1699,V,-10,V,-3,V,0.0,V,0.0,V,19.5,V,13.3,V,14.7,V,12.3,V
2010-08-21 09:00,16.4,V,1697,V,-8,V,-3,V,0.0,V,0.0,V,19.5,V,13.6,V,14.6,V,12.3,V
2010-08-21 10:00,17.4,V,1694,V,-8,V,-3,V,0.0,V,0.0,V,19.6,V,14.2,V,14.5,V,12.3,V
2010-08-21 11:00,17.6,V,1694,V,-5,V,-3,V,0.0,V,0.0,V,19.2,V,14.8,V,14.4,V,12.3,V
2010-08-21 12:00,18.5,V,1694,V,-8,V,-3,V,0.0,V,0.0,V,19.5,V,15.8,V,14.4,V,12.3,V
2010-08-21 13:00,18.1,V,1692,V,-8,V,-3,V,0.0,V,0.0,V,19.1,V,17.4,V,14.3,V,12.3,V
2010-08-21 14:00,17.7,V,1692,V,-8,V,0,V,0.0,V,0.0,V,19.5,V,19.3,V,14.3,V,12.3,V
2010-08-21 15:00,18.1,V,1692,V,-8,V,0,V,0.0,V,0.0,V,19.1,V,22.3,V,14.3,V,12.3,V
2010-08-21 16:00,17.1,V,1692,V,-13,V,3,V,0.0,V,0.0,V,19.3,V,22.2,V,14.3,V,12.3,V
2010-08-21 17:00,16.0,V,1694,V,-13,V,3,V,0.0,V,0.0,V,19.3,V,22.0,V,14.4,V,12.3,V
2010-08-21 18:00,14.1,V,1697,V,-3,V,3,V,0.0,V,0.0,V,19.1,V,21.8,V,14.6,V,12.3,V
2010-08-21 19:00,11.9,V,1699,V,-3,V,0,V,0.0,V,0.0,V,19.3,V,20.3,V,14.7,V,12.3,V
2010-08-21 20:00,11.4,V,1699,V,-3,V,0,V,0.0,V,0.0,V,19.1,V,18.8,V,14.8,V,12.3,V
2010-08-21 21:00,10.6,V,1699,V,0,V,0,V,0.0,V,0.0,V,19.0,V,17.6,V,15.0,V,12.3,V
2010-08-21 22:00,10.1,V,1699,V,0,V,3,V,0.0,V,0.0,V,19.3,V,16.5,V,15.0,V,12.3,V
2010-08-21 23:00,10.0,V,1699,V,0,V,3,V,0.0,V,0.0,V,19.3,V,15.7,V,15.1,V,12.3,V
2010-08-22 00:00,8.9,V,1702,V,0,V,0,V,0.0,V,0.0,V,19.4,V,15.0,V,15.1,V,12.3,V
2010-08-22 01:00,7.4,V,1702,V,0,V,3,V,0.0,V,0.0,V,19.2,V,14.3,V,15.1,V,12.3,V
2010-08-22 02:00,7.6,V,1702,V,-3,V,0,V,0.0,V,0.0,V,19.2,V,13.7,V,15.1,V,12.3,V
2010-08-22 03:00,7.5,V,1702,V,0,V,0,V,0.0,V,0.0,V,19.2,V,13.1,V,15.0,V,12.3,V
2010-08-22 04:00,6.1,V,1702,V,0,V,0,V,0.0,V,0.0,V,19.3,V,12.7,V,14.9,V,12.3,V
2010-08-22 05:00,5.1,V,1702,V,0,V,0,V,0.0,V,0.0,V,19.3,V,12.2,V,14.8,V,12.3,V
2010-08-22 06:00,5.2,V,1702,V,0,V,3,V,0.0,V,0.0,V,19.2,V,11.7,V,14.7,V,12.3,V
2010-08-22 07:00,6.6,V,1702,V,0,V,3,V,0.0,V,0.0,V,19.3,V,11.4,V,14.6,V,12.3,V
2010-08-22 08:00,11.6,V,1702,V,-10,V,3,V,0.0,V,0.0,V,19.3,V,11.4,V,14.5,V,12.4,V
2010-08-22 09:00,12.9,V,1699,V,-8,V,0,V,0.0,V,0.0,V,19.2,V,11.7,V,14.4,V,12.4,V
2010-08-22 10:00,14.8,V,1697,V,-5,V,0,V,0.0,V,0.0,V,19.2,V,12.4,V,14.3,V,12.4,V
2010-08-22 11:00,15.3,V,1694,V,-3,V,0,V,0.0,V,0.0,V,19.3,V,12.9,V,14.2,V,12.4,V
2010-08-22 12:00,15.8,V,1697,V,-5,V,0,V,0.0,V,0.0,V,18.9,V,13.9,V,14.1,V,12.4,V
2010-08-22 13:00,16.1,V,1694,V,-3,V,3,V,0.0,V,0.0,V,19.2,V,15.4,V,14.0,V,12.4,V
2010-08-22 14:00,16.8,V,1692,V,-5,V,3,V,0.0,V,0.0,V,19.1,V,17.5,V,14.0,V,12.4,V
2010-08-22 15:00,17.0,V,1689,V,-10,V,3,V,0.0,V,0.0,V,18.9,V,21.2,V,13.9,V,12.4,V
2010-08-22 16:00,17.1,V,1692,V,-15,V,5,V,0.0,V,0.0,V,19.0,V,21.2,V,13.9,V,12.4,V
2010-08-22 17:00,16.7,V,1694,V,-13,V,,,0.0,V,0.0,V,18.6,V,21.5,V,14.0,V,12.4,V
2010-08-22 18:00,15.3,V,1697,V,-8,V,,,0.0,V,0.0,V,18.8,V,21.6,V,14.1,V,12.4,V
2010-08-22 19:00,11.2,V,1697,V,-3,V,5,V,0.0,V,0.0,V,18.7,V,20.2,V,14.3,V,12.4,V
2010-08-22 20:00,9.1,V,1699,V,-3,V,3,V,0.0,V,0.0,V,19.0,V,18.7,V,14.4,V,12.4,V
2010-08-22 21:00,8.7,V,1699,V,0,V,3,V,0.0,V,0.0,V,18.7,V,17.4,V,14.5,V,12.4,V
2010-08-22 22:00,9.7,V,1702,V,-3,V,3,V,0.0,V,0.0,V,18.8,V,16.3,V,14.6,V,12.3,V
2010-08-22 23:00,12.0,V,1699,V,0,V,3,V,0.0,V,0.0,V,18.8,V,15.4,V,14.7,V,12.3,V
2010-08-23 00:00,12.7,V,1702,E,0,V,0,E,0.0,V,0.0,V,19.1,V,14.9,V,14.7,V,12.3,V
2010-08-23 01:00,12.3,V,1699,V,-3,V,3,V,0.0,V,0.0,V,18.8,V,14.4,V,14.7,V,12.3,V
2010-08-23 02:00,11.8,V,1699,V,-3,V,3,V,0.0,V,0.0,V,18.8,V,14.1,V,14.7,V,12.3,V
2010-08-23 03:00,11.1,V,1699,V,-5,V,3,V,0.0,V,0.0,V,18.9,V,13.7,V,14.7,V,12.3,V
2010-08-23 04:00,10.9,V,1702,V,0,V,3,V,0.0,V,0.0,V,18.9,V,13.4,V,14.6,V,12.3,V
2010-08-23 05:00,10.8,V,1702,V,-3,V,0,V,0.0,V,0.0,V,18.9,V,13.1,V,14.5,V,12.3,V
2010-08-23 06:00,10.9,V,1702,V,-3,V,0,V,0.0,V,0.0,V,19.0,V,12.8,V,14.5,V,12.3,V
2010-08-23 07:00,11.5,V,1702,V,0,V,3,V,0.0,V,0.0,V,18.8,V,12.6,V,14.4,V,12.3,V
2010-08-23 08:00,13.0,V,1699,V,-10,V,3,V,0.0,V,0.0,V,18.9,V,12.5,V,14.4,V,12.3,V
2010-08-23 09:00,14.9,V,1697,V,-8,V,0,V,0.0,V,0.0,V,19.0,V,12.6,V,14.3,V,12.3,V
2010-08-23 10:00,16.9,V,1694,V,-8,V,0,V,0.0,V,0.0,V,18.7,V,13.2,V,14.2,V,12.3,V
2010-08-23 11:00,18.4,V,1694,V,-5,V,0,V,0.0,V,0.0,V,18.7,V,13.6,V,14.1,V,12.3,V
2010-08-23 12:00,19.8,V,1694,V,-8,V,0,V,0.0,V,0.0,V,18.5,V,14.7,V,14.1,V,12.3,V
2010-08-23 13:00,21.1,V,1692,V,-5,V,3,V,0.0,V,0.0,V,18.5,V,16.4,V,14.0,V,12.4,V
2010-08-23 14:00,22.8,V,1689,V,-8,V,3,V,0.0,V,0.0,V,18.6,V,18.8,V,14.0,V,12.3,V
2010-08-23 15:00,22.6,V,1687,V,-10,V,5,V,0.0,V,0.0,V,18.8,V,22.6,V,13.9,V,12.3,V
2010-08-23 16:00,23.4,V,1689,V,-13,V,,,0.0,V,0.0,V,18.7,V,22.9,V,14.0,V,12.4,V
2010-08-23 17:00,21.8,V,1692,V,-15,V,,,0.0,V,0.0,V,18.6,V,23.2,V,14.1,V,12.3,V
2010-08-23 18:00,19.8,V,1694,V,-10,V,,,0.0,V,0.0,V,18.6,V,23.3,V,14.2,V,12.3,V
2010-08-23 19:00,17.3,V,1697,V,-8,V,5,V,0.0,V,0.0,V,18.6,V,22.0,V,14.4,V,12.3,V
2010-08-23 20:00,16.3,V,1697,V,-5,V,5,V,0.0,V,0.0,V,18.5,V,20.5,V,14.6,V,12.3,V
2010-08-23 21:00,15.4,V,1699,V,-3,V,3,V,0.0,V,0.0,V,18.5,V,19.3,V,14.7,V,12.3,V
2010-08-23 22:00,13.9,V,1699,V,-3,V,5,V,0.0,V,0.0,V,18.5,V,18.3,V,14.9,V,12.3,V
2010-08-23 23:00,13.2,V,1699,V,-3,V,3,V,0.0,V,0.0,V,18.5,V,17.4,V,15.0,V,12.3,V
2010-08-24 00:00,13.1,V,1702,E,0,E,0,E,0.0,V,0.0,V,18.4,V,16.7,V,15.1,V,12.3,V
2010-08-24 01:00,12.8,V,1699,V,-5,V,3,V,0.0,V,0.0,V,18.4,V,16.1,V,15.1,V,12.3,V
2010-08-24 02:00,12.6,V,1699,V,-3,V,3,V,0.0,V,0.0,V,18.3,V,15.6,V,15.1,V,12.3,V
2010-08-24 03:00,11.3,V,1699,V,-3,V,3,V,0.0,V,0.0,V,18.6,V,15.1,V,15.1,V,12.3,V
2010-08-24 04:00,10.3,V,1704,V,-3,V,0,V,0.0,V,0.0,V,18.4,V,14.7,V,15.0,V,12.3,V
2010-08-24 05:00,9.7,V,1704,V,-3,V,3,V,0.0,V,0.0,V,18.3,V,14.2,V,15.0,V,12.3,V
2010-08-24 06:00,9.5,V,1702,V,0,V,0,V,0.0,V,0.0,V,18.4,V,13.7,V,14.9,V,12.3,V
2010-08-24 07:00,10.8,V,1702,V,-5,V,0,V,0.0,V,0.0,V,18.6,V,13.5,V,14.9,V,12.3,V
2010-08-24 08:00,14.6,V,1699,V,-18,V,0,V,0.0,V,0.0,V,18.4,V,13.3,V,14.8,V,12.3,V
2010-08-24 09:00,19.8,V,1697,V,-13,V,-3,V,0.0,V,0.0,V,18.3,V,13.5,V,14.7,V,12.4,V
2010-08-24 10:00,23.3,V,1694,V,-8,V,-5,V,0.0,V,0.0,V,18.5,V,14.2,V,14.7,V,12.4,V
2010-08-24 11:00,25.1,V,1692,V,-3,V,-3,V,0.0,V,0.0,V,18.3,V,15.0,V,14.6,V,12.4,V
2010-08-24 12:00,25.2,V,1692,V,-3,V,-3,V,0.0,V,0.0,V,18.3,V,16.5,V,14.5,V,12.4,V
2010-08-24 13:00,25.3,V,1689,V,-10,V,0,V,0.0,V,0.0,V,18.2,V,18.5,V,14.5,V,12.4,V
2010-08-24 14:00,26.9,V,1687,V,-10,V,3,V,0.0,V,0.0,V,18.2,V,21.1,V,14.4,V,12.4,V
2010-08-24 15:00,26.4,V,1684,V,-13,V,3,V,0.0,V,0.0,V,18.0,V,24.9,V,14.4,V,12.4,V
2010-08-24 16:00,25.6,V,1687,V,-13,V,5,V,0.0,V,0.0,V,18.3,V,25.1,V,14.5,V,12.4,V
2010-08-24 17:00,25.2,V,1689,V,-10,V,,,0.0,V,0.0,V,18.2,V,25.2,V,14.7,V,12.4,V
2010-08-24 18:00,22.9,V,1694,V,-13,V,,,0.0,V,0.0,V,18.1,V,25.2,V,14.9,V,12.4,V
2010-08-24 19:00,18.0,V,1694,V,-5,V,5,V,0.0,V,0.0,V,18.2,V,23.8,V,15.1,V,12.4,V
2010-08-24 20:00,15.4,V,1697,V,-8,V,3,V,0.0,V,0.0,V,18.0,V,22.3,V,15.3,V,12.4,V
2010-08-24 21:00,14.2,V,1697,V,-5,V,3,V,0.0,V,0.0,V,18.0,V,20.9,V,15.5,V,12.4,V
2010-08-24 22:00,13.3,V,1697,V,-5,V,3,V,0.0,V,0.0,V,18.1,V,19.8,V,15.6,V,12.4,V
2010-08-24 23:00,13.0,V,1699,V,-8,V,3,V,0.0,V,0.0,V,18.1,V,18.8,V,15.7,V,12.4,V
2010-08-25 00:00,12.3,V,1702,E,0,E,0,V,0.0,V,0.0,V,18.0,V,18.0,V,15.8,V,12.4,V
2010-08-25 01:00,11.9,V,1702,V,-5,V,0,V,0.0,V,0.0,V,18.2,V,17.3,V,15.9,V,12.4,V
2010-08-25 02:00,11.7,V,1699,V,-5,V,3,V,0.0,V,0.0,V,17.9,V,16.7,V,15.9,V,12.4,V
2010-08-25 03:00,11.2,V,1699,V,-3,V,3,V,0.0,V,0.0,V,17.8,V,16.1,V,15.9,V,12.4,V
2010-08-25 04:00,10.9,V,1702,V,-5,V,3,V,0.0,V,0.0,V,18.1,V,15.6,V,15.8,V,12.4,V
2010-08-25 05:00,11.2,V,1702,V,-3,V,3,V,0.0,V,0.0,V,18.1,V,15.2,V,15.8,V,12.4,V
2010-08-25 06:00,11.2,V,1699,V,0,V,3,V,0.0,V,0.0,V,17.9,V,14.8,V,15.7,V,12.5,V
2010-08-25 07:00,12.5,V,1702,V,-10,V,3,V,0.0,V,0.0,V,18.1,V,14.5,V,15.6,V,12.5,V
2010-08-25 08:00,16.3,V,1699,V,-18,V,3,V,0.0,V,0.0,V,17.9,V,14.5,V,15.5,V,12.5,V
2010-08-25 09:00,22.9,V,1697,V,-13,V,-3,V,0.0,V,0.0,V,18.1,V,14.8,V,15.4,V,12.5,V
2010-08-25 10:00,24.5,V,1692,V,-10,V,-3,V,0.0,V,0.0,V,17.9,V,15.6,V,15.4,V,12.5,V
2010-08-25 11:00,26.1,V,1692,V,-10,V,-3,V,0.0,V,0.0,V,18.1,V,16.5,V,15.3,V,12.5,V
2010-08-25 12:00,26.3,V,1689,V,-8,V,0,V,0.0,V,0.0,V,17.9,V,18.0,V,15.2,V,12.5,V
2010-08-25 13:00,27.7,V,1689,V,-10,V,3,V,0.0,V,0.0,V,17.7,V,19.9,V,15.2,V,12.5,V
2010-08-25 14:00,27.0,V,1687,V,-10,V,3,V,0.0,V,0.0,V,17.9,V,22.4,V,15.1,V,12.5,V
2010-08-25 15:00,27.3,V,1687,V,-13,V,3,V,0.0,V,0.0,V,17.9,V,25.8,V,15.2,V,12.5,V
2010-08-25 16:00,26.3,V,1687,V,-13,V,,,0.0,V,0.0,V,17.7,V,26.0,V,15.3,V,12.5,V
2010-08-25 17:00,25.5,V,1689,V,-18,V,,,0.0,V,0.0,V,17.5,V,26.0,V,15.4,V,12.6,V
2010-08-25 18:00,23.9,V,1692,V,-15,V,,,0.0,V,0.0,V,17.9,V,25.8,V,15.6,V,12.6,V
2010-08-25 19:00,20.4,V,1694,V,-13,V,5,V,0.0,V,0.0,V,17.7,V,24.6,V,15.8,V,12.6,V
2010-08-25 20:00,17.6,V,1694,V,-8,V,3,V,0.0,V,0.0,V,17.8,V,23.3,V,16.0,V,12.6,V
2010-08-25 21:00,16.4,V,1697,V,-5,V,3,V,0.0,V,0.0,V,17.5,V,22.1,V,16.2,V,12.6,V
2010-08-25 22:00,15.9,V,1697,V,-5,V,3,V,0.0,V,0.0,V,17.7,V,21.1,V,16.3,V,12.6,V
2010-08-25 23:00,15.3,V,1699,V,-8,V,3,V,0.0,V,0.0,V,17.5,V,20.3,V,16.4,V,12.6,V
2010-08-26 00:00,14.9,V,1702,E,0,E,0,E,0.0,V,0.0,V,17.5,V,19.5,V,16.5,V,12.6,V
2010-08-26 01:00,14.6,V,1699,V,-10,V,3,V,0.0,V,0.0,V,17.5,V,18.9,V,16.5,V,12.6,V
2010-08-26 02:00,14.9,V,1699,V,-8,V,3,V,0.0,V,0.0,V,17.8,V,18.4,V,16.5,V,12.6,V
2010-08-26 03:00,15.2,V,1699,V,-8,V,0,V,0.0,V,0.0,V,17.9,V,18.0,V,16.5,V,12.6,V
2010-08-26 04:00,15.3,V,1699,V,-8,V,0,V,0.0,V,0.0,V,17.8,V,17.6,V,16.5,V,12.6,V
2010-08-26 05:00,14.8,V,1702,V,-8,V,0,V,0.0,V,0.0,V,17.5,V,17.3,V,16.5,V,12.6,V
2010-08-26 06:00,14.7,V,1702,V,-8,V,0,V,0.0,V,0.0,V,17.7,V,17.0,V,16.5,V,12.7,V
2010-08-26 07:00,17.6,V,1702,V,-10,V,3,V,0.0,V,0.0,V,17.7,V,16.7,V,16.4,V,12.7,V
2010-08-26 08:00,19.9,V,1699,V,-13,V,3,V,0.0,V,0.0,V,17.5,V,16.7,V,16.3,V,12.7,V
2010-08-26 09:00,21.3,V,1697,V,-10,V,0,V,0.0,V,0.0,V,17.5,V,16.9,V,16.3,V,12.7,V
2010-08-26 10:00,23.0,V,1694,V,-10,V,0,V,0.0,V,0.0,V,17.6,V,17.4,V,16.2,V,12.7,V
2010-08-26 11:00,23.3,V,1692,V,-8,V,0,V,0.0,V,0.0,V,17.4,V,17.9,V,16.1,V,12.7,V
2010-08-26 12:00,24.4,V,1692,V,-5,V,0,V,0.0,V,0.0,V,17.6,V,19.1,V,16.1,V,12.7,V
2010-08-26 13:00,24.2,V,1689,V,-15,V,3,V,0.0,V,0.0,V,17.5,V,20.7,V,16.0,V,12.8,V
2010-08-26 14:00,24.1,V,1689,V,-8,V,3,V,0.0,V,0.0,V,17.6,V,22.3,V,16.0,V,12.8,V
2010-08-26 15:00,23.9,V,1687,V,-10,V,3,V,0.0,V,0.0,V,17.7,V,25.1,V,16.0,V,12.8,V
2010-08-26 16:00,22.8,V,1687,V,-13,V,5,V,0.0,V,0.0,V,17.3,V,25.2,V,16.1,V,12.8,V
2010-08-26 17:00,21.8,V,1692,V,-10,V,,,0.0,V,0.0,V,17.1,V,25.0,V,16.2,V,12.8,V
2010-08-26 18:00,19.6,V,1694,V,-10,V,,,0.0,V,0.0,V,17.5,V,24.8,V,16.4,V,12.8,V
2010-08-26 19:00,18.1,V,1697,V,-3,V,3,V,0.0,V,0.0,V,17.1,V,23.3,V,16.5,V,12.8,V
2010-08-26 20:00,16.0,V,1697,V,-5,V,3,V,0.0,V,0.0,V,17.2,V,21.9,V,16.7,V,12.9,V
2010-08-26 21:00,16.6,V,1697,V,0,V,3,V,0.0,V,0.0,V,17.1,V,20.6,V,16.8,V,12.8,V
2010-08-26 22:00,13.1,V,1699,V,-3,V,0,V,0.0,V,0.0,V,17.4,V,19.4,V,16.9,V,12.9,V
2010-08-26 23:00,10.6,V,1699,V,0,V,0,V,0.0,V,0.0,V,17.3,V,18.5,V,16.9,V,12.9,V
2010-08-27 00:00,9.7,V,1702,V,0,V,0,V,0.0,V,0.0,V,17.3,V,17.5,V,17.0,V,12.9,V
2010-08-27 01:00,9.0,V,1702,V,-3,V,0,V,0.0,V,0.0,V,17.3,V,16.7,V,16.9,V,12.9,V
2010-08-27 02:00,8.5,V,1702,V,-3,V,-3,V,0.0,V,0.0,V,17.4,V,16.0,V,16.9,V,12.9,V
2010-08-27 03:00,8.1,V,1702,V,0,V,-3,V,0.0,V,0.0,V,17.2,V,15.4,V,16.8,V,12.9,V
2010-08-27 04:00,7.7,V,1702,V,0,V,-3,V,0.0,V,0.0,V,17.4,V,14.8,V,16.7,V,12.9,V
2010-08-27 05:00,7.3,V,1702,V,0,V,-3,V,0.0,V,0.0,V,17.4,V,14.2,V,16.6,V,12.9,V
2010-08-27 06:00,7.2,V,1704,V,0,V,-3,V,0.0,V,0.0,V,17.3,V,13.7,V,16.5,V,12.9,V
2010-08-27 07:00,11.1,V,1702,V,-5,V,0,V,0.0,V,0.0,V,17.3,V,13.3,V,16.4,V,13.0,V
2010-08-27 08:00,16.6,V,1699,V,-10,V,0,V,0.0,V,0.0,V,17.3,V,13.3,V,16.3,V,13.0,V
2010-08-27 09:00,18.1,V,1697,V,-5,V,-3,V,0.0,V,0.0,V,17.4,V,13.7,V,16.2,V,13.0,V
2010-08-27 10:00,19.7,V,1694,V,-8,V,-3,V,0.0,V,0.0,V,17.2,V,14.4,V,16.0,V,13.0,V
2010-08-27 11:00,19.7,V,1694,V,-5,V,-3,V,0.0,V,0.0,V,17.3,V,15.2,V,15.9,V,13.0,V
2010-08-27 12:00,20.6,V,1694,V,-5,V,0,V,0.0,V,0.0,V,17.3,V,16.5,V,15.8,V,13.0,V
2010-08-27 13:00,20.5,V,1694,V,-13,V,3,V,0.0,V,0.0,V,17.2,V,18.4,V,15.7,V,13.0,V
2010-08-27 14:00,20.0,V,1692,V,-8,V,3,V,0.0,V,0.0,V,17.0,V,20.7,V,15.6,V,13.1,V
2010-08-27 15:00,19.7,V,1689,V,-10,V,3,V,0.0,V,0.0,V,16.8,V,24.0,V,15.6,V,13.1,V
2010-08-27 16:00,18.9,V,1692,V,-8,V,5,V,0.0,V,0.0,V,16.9,V,24.0,V,15.7,V,13.1,V
2010-08-27 17:00,17.7,V,1694,V,-10,V,,,0.0,V,0.0,V,17.0,V,23.5,V,15.8,V,13.1,V
2010-08-27 18:00,15.7,V,1697,V,0,V,,,0.0,V,0.0,V,17.0,V,22.9,V,15.9,V,13.1,V
2010-08-27 19:00,14.0,V,1697,V,-5,V,3,V,0.0,V,0.0,V,16.8,V,21.5,V,16.0,V,13.1,V
2010-08-27 20:00,13.0,V,1697,V,-3,V,3,V,0.0,V,0.0,V,17.1,V,20.0,V,16.2,V,13.1,V
2010-08-27 21:00,12.6,V,1699,V,-3,V,3,V,0.0,V,0.0,V,17.0,V,18.9,V,16.3,V,13.1,V
2010-08-27 22:00,11.7,V,1699,V,-3,V,3,V,0.0,V,0.0,V,17.0,V,17.9,V,16.4,V,13.1,V
2010-08-27 23:00,11.5,V,1702,V,-3,V,0,V,0.0,V,0.0,V,17.1,V,17.0,V,16.4,V,13.1,V
2010-08-28 00:00,11.1,V,1704,V,0,V,0,E,0.0,V,0.0,V,16.9,V,16.3,V,16.4,V,13.1,V
2010-08-28 01:00,10.6,V,1702,V,0,V,0,V,0.0,V,0.0,V,16.9,V,15.6,V,16.4,V,13.1,V
2010-08-28 02:00,9.6,V,1702,V,-3,V,0,V,0.0,V,0.0,V,17.0,V,15.0,V,16.4,V,13.1,V
2010-08-28 03:00,9.8,V,1702,V,0,V,-3,V,0.0,V,0.0,V,17.1,V,14.4,V,16.3,V,13.1,V
2010-08-28 04:00,9.7,V,1702,V,0,V,-3,V,0.0,V,0.0,V,17.2,V,14.0,V,16.2,V,13.1,V
2010-08-28 05:00,9.3,V,1704,V,-3,V,0,V,0.0,V,0.0,V,16.9,V,13.6,V,16.1,V,13.1,V
2010-08-28 06:00,9.3,V,1702,V,3,V,-3,V,0.0,V,0.0,V,17.1,V,13.2,V,16.0,V,13.1,V
2010-08-28 07:00,9.9,V,1702,V,0,V,-3,V,0.0,V,0.0,V,16.9,V,13.0,V,15.9,V,13.1,V
2010-08-28 08:00,10.5,V,1699,V,0,V,-3,V,0.0,V,0.0,V,17.0,V,13.0,V,15.8,V,13.1,V
2010-08-28 09:00,10.3,V,1699,V,-5,V,-3,V,0.0,V,0.0,V,17.0,V,13.1,V,15.7,V,13.1,V
2010-08-28 10:00,11.4,V,1699,V,-3,V,-8,V,0.0,V,0.0,V,16.9,V,13.6,V,15.6,V,13.1,V
2010-08-28 11:00,11.7,V,1697,V,0,V,-5,V,0.0,V,0.0,V,16.8,V,14.3,V,15.5,V,13.1,V
2010-08-28 12:00,9.5,V,1697,V,-3,V,-5,V,0.0,V,0.0,V,17.0,V,14.9,V,15.4,V,13.1,V
2010-08-28 13:00,9.4,V,1699,V,-3,V,0,V,0.0,V,0.0,V,16.7,V,15.1,V,15.3,V,13.1,V
2010-08-28 14:00,8.8,V,1699,V,-3,V,0,V,0.0,V,0.0,V,16.7,V,15.2,V,15.2,V,13.1,V
2010-08-28 15:00,7.4,V,1699,V,-3,V,0,V,0.0,V,0.0,V,16.7,V,15.1,V,15.2,V,13.1,V
2010-08-28 16:00,7.7,V,1699,V,-3,V,0,V,0.0,V,0.0,V,17.0,V,14.7,V,15.1,V,13.1,V
2010-08-28 17:00,6.6,V,1699,V,-5,V,0,V,0.0,V,0.0,V,17.0,V,14.3,V,15.1,V,13.1,V
2010-08-28 18:00,6.3,V,1699,V,-3,V,0,V,0.0,V,0.0,V,16.9,V,13.9,V,15.1,V,13.1,V
2010-08-28 19:00,6.0,V,1699,V,-3,V,0,V,0.0,V,0.0,V,16.8,V,13.4,V,15.1,V,13.1,V
2010-08-28 20:00,6.1,V,1699,V,0,V,0,V,0.0,V,0.0,V,16.9,V,13.0,V,15.0,V,13.1,V
2010-08-28 21:00,5.5,V,1702,V,-3,V,-3,V,0.0,V,0.0,V,16.8,V,12.7,V,15.0,V,13.1,V
2010-08-28 22:00,5.5,V,1702,V,-5,V,0,V,0.0,V,0.0,V,17.0,V,12.3,V,14.9,V,13.1,V
2010-08-28 23:00,5.7,V,1702,V,-3,V,-3,V,0.0,V,0.0,V,16.9,V,12.1,V,14.8,V,13.1,V
2010-08-29 00:00,5.6,V,1704,V,0,E,0,E,0.0,V,0.0,V,16.9,V,11.9,V,14.8,V,13.1,V
2010-08-29 01:00,5.7,V,1702,V,-8,V,0,V,0.0,V,0.0,V,16.8,V,11.7,V,14.7,V,13.1,V
2010-08-29 02:00,5.5,V,1702,V,0,V,3,V,0.0,V,0.0,V,17.1,V,11.5,V,14.6,V,13.1,V
2010-08-29 03:00,5.0,V,1704,V,-3,V,3,V,0.0,V,0.0,V,17.0,V,11.3,V,14.5,V,13.1,V
2010-08-29 04:00,5.1,V,1704,V,-8,V,0,V,0.0,V,0.0,V,17.0,V,11.1,V,14.4,V,13.1,V
2010-08-29 05:00,4.2,V,1704,V,-5,V,3,V,0.0,V,0.0,V,16.9,V,10.9,V,14.4,V,13.1,V
2010-08-29 06:00,4.6,V,1707,V,-5,V,3,V,0.0,V,0.0,V,17.0,V,10.7,V,14.3,V,13.1,V
2010-08-29 07:00,4.5,V,1707,V,-3,V,3,V,0.0,V,0.0,V,16.8,V,10.5,V,14.2,V,13.1,V
2010-08-29 08:00,4.2,V,1709,V,-5,V,0,V,0.0,V,0.0,V,16.8,V,10.4,V,14.1,V,13.1,V
2010-08-29 09:00,4.6,V,1707,V,-3,V,0,V,0.0,V,0.0,V,17.1,V,10.3,V,14.0,V,13.1,V
2010-08-29 10:00,6.5,V,1707,V,-8,V,-3,V,0.0,V,0.0,V,16.9,V,10.6,V,13.9,V,13.1,V
2010-08-29 11:00,7.6,V,1707,V,-5,V,0,V,0.0,V,0.0,V,17.2,V,11.3,V,13.9,V,13.1,V
2010-08-29 12:00,8.2,V,1704,V,-8,V,-3,V,0.0,V,0.0,V,17.1,V,12.7,V,13.8,V,13.1,V
2010-08-29 13:00,9.0,V,1707,V,-3,V,0,V,0.0,V,0.0,V,16.9,V,13.9,V,13.7,V,13.1,V
