Date,Css Lab (428) Air Temperature Average (degC),Css Lab (428) Air Temperature Average QC Flag,Css Lab (428) Air Temperature Maximum (degC),Css Lab (428) Air Temperature Maximum QC Flag,Css Lab (428) Air Temperature Minimum (degC),Css Lab (428) Air Temperature Minimum QC Flag,Css Lab (428) Air Temperature Observed (degC) Start of Day Values,Css Lab (428) Air Temperature Observed QC Flag Start of Day Values,Css Lab (428) Precipitation Accumulation (mm) Start of Day Values,Css Lab (428) Precipitation Accumulation QC Flag Start of Day Values,Css Lab (428) Precipitation Increment (mm),Css Lab (428) Precipitation Increment QC Flag,Css Lab (428) Precipitation Increment - Snow-adj (mm),Css Lab (428) Precipitation Increment - Snow-adj QC Flag,Css Lab (428) Snow Depth (cm) Start of Day Values,Css Lab (428) Snow Depth QC Flag Start of Day Values,Css Lab (428) Snow Water Equivalent (mm) Start of Day Values,Css Lab (428) Snow Water Equivalent QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -2in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -2in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -8in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -8in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -20in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -20in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent Average -2in (pct),Css Lab (428) Soil Moisture Percent Average -2in QC Flag,Css Lab (428) Soil Moisture Percent Average -8in (pct),Css Lab (428) Soil Moisture Percent Average -8in QC Flag,Css Lab (428) Soil Moisture Percent Average -20in (pct),Css Lab (428) Soil Moisture Percent Average -20in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -2in (pct),Css Lab (428) Soil Moisture Percent Maximum -2in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -8in (pct),Css Lab (428) Soil Moisture Percent Maximum -8in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -20in (pct),Css Lab (428) Soil Moisture Percent Maximum -20in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -2in (pct),Css Lab (428) Soil Moisture Percent Minimum -2in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -8in (pct),Css Lab (428) Soil Moisture Percent Minimum -8in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -20in (pct),Css Lab (428) Soil Moisture Percent Minimum -20in QC Flag,Css Lab (428) Soil Temperature Average -2in (degC),Css Lab (428) Soil Temperature Average -2in QC Flag,Css Lab (428) Soil Temperature Average -8in (degC),Css Lab (428) Soil Temperature Average -8in QC Flag,Css Lab (428) Soil Temperature Average -20in (degC),Css Lab (428) Soil Temperature Average -20in QC Flag,Css Lab (428) Soil Temperature Maximum -2in (degC),Css Lab (428) Soil Temperature Maximum -2in QC Flag,Css Lab (428) Soil Temperature Maximum -8in (degC),Css Lab (428) Soil Temperature Maximum -8in QC Flag,Css Lab (428) Soil Temperature Maximum -20in (degC),Css Lab (428) Soil Temperature Maximum -20in QC Flag,Css Lab (428) Soil Temperature Minimum -2in (degC),Css Lab (428) Soil Temperature Minimum -2in QC Flag,Css Lab (428) Soil Temperature Minimum -8in (degC),Css Lab (428) Soil Temperature Minimum -8in QC Flag,Css Lab (428) Soil Temperature Minimum -20in (degC),Css Lab (428) Soil Temperature Minimum -20in QC Flag,Css Lab (428) Soil Temperature Observed -2in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -2in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -8in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -8in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -20in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -20in QC Flag Start of Day Values,Css Lab (428) Snow Density (pct) Start of Day Values,Css Lab (428) Snow Density QC Flag Start of Day Values,Css Lab (428) Snow Rain Ratio (unitless),Css Lab (428) Snow Rain Ratio QC Flag
2006-05-12,9.5,V,18.1,V,0.7,V,2.3,V,2388,E,0,E,0,E,165,V,815,V,29.6,V,37.1,V,40.6,V,29.7,V,36.9,V,40.6,V,34.2,V,37.5,V,40.6,V,27.3,V,36.3,V,40.6,V,0.2,V,0.2,V,0.4,V,0.2,V,0.2,V,0.4,V,0.2,V,0.1,V,0.4,V,0.2,V,0.2,V,0.4,V,49.4,V,,
2006-05-13,9.4,V,17.6,V,2.3,V,4.4,V,2388,E,0,E,0,E,152,V,777,V,29.8,V,37.1,V,40.6,V,29.8,V,37.0,V,40.6,V,33.8,V,37.6,V,40.6,V,27.5,V,36.4,V,40.6,V,0.2,V,0.2,V,0.4,V,0.2,V,0.2,V,0.4,V,0.2,V,0.1,V,0.4,V,0.2,V,0.2,V,0.4,V,51.0,V,,
2006-05-14,10.2,V,21.9,V,1.1,V,2.5,V,2388,E,0,E,0,E,150,V,737,V,28.9,V,37.1,V,40.6,V,29.0,V,36.8,V,40.6,V,31.9,V,37.3,V,40.6,V,26.9,V,36.3,V,40.6,V,0.2,V,0.2,V,0.4,V,0.2,V,0.2,V,0.4,V,0.2,V,0.1,V,0.4,V,0.2,V,0.1,V,0.4,V,49.2,V,,
2006-05-15,12.0,V,21.6,V,4.8,V,7.7,V,2388,E,0,E,0,E,137,V,698,V,28.8,V,37.0,V,40.6,V,28.7,V,36.8,V,40.6,V,30.1,V,37.2,V,40.6,V,27.7,V,36.5,V,40.6,V,0.2,V,0.2,V,0.4,V,0.2,V,0.2,V,0.4,V,0.2,V,0.1,V,0.4,V,0.2,V,0.2,V,0.4,V,50.9,V,,
2006-05-16,11.4,V,23.0,V,3.8,V,4.9,V,2388,E,0,E,0,E,135,V,663,V,28.2,V,36.9,V,40.6,V,28.0,V,36.8,V,40.6,V,29.2,V,37.0,V,40.6,V,27.3,V,36.4,V,40.6,V,0.3,V,0.2,V,0.4,V,0.4,V,0.2,V,0.4,V,0.2,V,0.1,V,0.4,V,0.2,V,0.1,V,0.4,V,49.2,V,,
2006-05-17,11.7,V,23.7,V,4.2,V,5.6,V,2388,E,0,E,0,E,122,V,632,V,27.9,V,36.9,V,40.6,V,27.4,V,36.8,V,40.6,V,28.1,V,37.1,V,40.6,V,26.7,V,36.4,V,40.6,V,1.3,V,0.2,V,0.4,V,3.1,V,0.2,V,0.4,V,0.4,V,0.2,V,0.4,V,0.4,V,0.2,V,0.4,V,51.9,V,,
2006-05-18,11.4,V,20.3,V,3.5,V,5.4,V,2388,E,0,E,0,E,114,V,599,V,27.5,V,37.0,V,40.6,V,27.2,V,37.0,V,40.6,V,28.0,V,37.5,V,40.6,V,26.6,V,36.6,V,40.6,V,5.4,V,0.2,V,0.4,V,12.4,V,0.4,V,0.4,V,1.6,V,0.2,V,0.4,V,2.2,V,0.2,V,0.4,V,52.4,V,,
2006-05-19,7.4,V,14.3,V,2.6,V,3.5,V,2388,V,8,V,8,V,104,V,544,V,27.3,V,37.1,V,40.6,V,26.6,V,36.8,V,40.6,V,27.3,V,37.2,V,40.6,V,26.1,V,36.5,V,40.6,V,5.6,V,0.7,V,0.5,V,9.5,V,1.4,V,0.6,V,2.9,V,0.4,V,0.5,V,5.2,V,0.4,V,0.5,V,52.2,V,0.0,V
2006-05-20,7.3,V,13.2,V,2.6,V,4.6,V,2395,V,3,V,3,V,91,V,503,V,27.0,V,36.9,V,40.6,V,26.4,V,36.7,V,40.6,V,27.0,V,36.9,V,40.6,V,26.1,V,36.5,V,40.6,V,6.6,V,1.9,V,0.8,V,10.6,V,2.9,V,1.0,V,3.8,V,1.4,V,0.6,V,5.2,V,1.4,V,0.6,V,55.0,V,0.0,V
2006-05-21,4.9,V,9.9,V,2.1,V,3.2,V,2398,V,3,V,3,V,89,V,467,V,26.3,V,36.6,V,40.6,V,26.0,V,36.5,V,40.6,V,26.5,V,36.7,V,40.6,V,25.3,V,36.2,V,40.6,V,5.3,V,3.0,V,1.2,V,6.7,V,3.3,V,1.5,V,4.3,V,2.9,V,1.0,V,5.8,V,3.0,V,1.0,V,52.6,V,0.0,V
2006-05-22,2.9,V,5.7,V,2.0,V,2.3,V,2400,V,10,E,10,E,84,V,444,V,26.2,V,36.6,V,40.6,V,25.1,V,36.5,V,40.6,V,26.2,V,36.7,V,40.6,V,24.0,V,36.3,V,40.6,V,4.5,V,3.1,V,1.8,V,6.2,V,3.3,V,2.0,V,3.4,V,3.0,V,1.6,V,4.1,V,3.3,V,1.6,V,53.0,V,0.0,E
2006-05-23,5.2,V,8.2,V,2.6,V,2.9,V,2410,E,0,E,0,E,79,V,424,V,23.9,V,36.4,V,40.6,V,23.8,V,36.6,V,40.6,V,24.3,V,37.0,V,40.6,V,23.4,V,36.4,V,40.6,V,4.8,V,3.2,V,2.1,V,6.7,V,3.5,V,2.2,V,3.1,V,3.0,V,2.0,V,3.5,V,3.3,V,2.0,V,53.9,V,,
2006-05-24,7.2,V,12.6,V,2.5,V,5.6,V,2410,V,0,E,0,E,76,V,401,V,23.9,V,36.5,V,40.6,V,23.8,V,36.6,V,40.6,V,24.5,V,36.9,V,40.6,V,23.1,V,36.3,V,40.6,V,6.7,V,3.6,V,2.4,V,12.7,V,4.3,V,2.5,V,3.3,V,3.3,V,2.2,V,4.6,V,3.5,V,2.2,V,52.7,V,,
2006-05-25,7.0,V,13.2,V,-0.1,V,4.8,V,2410,E,0,E,0,E,66,V,358,V,24.1,V,36.8,V,40.6,V,23.8,V,36.7,V,40.6,V,24.2,V,36.9,V,40.6,V,23.2,V,36.5,V,40.6,V,6.9,V,4.3,V,2.7,V,12.7,V,4.8,V,2.8,V,3.1,V,4.0,V,2.5,V,6.2,V,4.4,V,2.5,V,54.2,V,,
2006-05-26,4.4,V,8.9,V,-1.4,V,4.1,V,2410,E,0,E,0,E,61,V,315,V,24.1,V,36.6,V,40.6,V,23.4,V,36.6,V,40.6,V,24.1,V,36.7,V,40.6,V,22.9,V,36.4,V,40.6,V,6.5,V,4.7,V,3.0,V,10.5,V,4.9,V,3.1,V,4.0,V,4.4,V,2.8,V,6.3,V,4.9,V,2.8,V,51.7,V,,
2006-05-27,-0.9,V,3.8,V,-3.3,V,-1.4,V,2410,E,25,E,25,E,56,E,292,E,22.9,V,36.6,V,40.6,V,23.0,V,36.4,V,40.6,V,23.5,V,36.6,V,40.6,V,22.5,V,36.2,V,40.5,V,2.8,V,4.3,V,3.3,V,4.7,V,4.9,V,3.3,V,1.9,V,3.6,V,3.1,V,4.7,V,4.9,V,3.1,V,52.3,E,0.0,E
2006-05-28,2.1,V,8.6,V,-3.8,V,-3.2,V,2436,E,0,E,0,E,51,V,290,V,22.8,V,36.3,V,40.5,V,22.6,V,36.1,V,40.5,V,23.3,V,36.3,V,40.5,V,22.1,V,35.9,V,40.4,V,1.5,V,3.1,V,3.3,V,1.8,V,3.6,V,3.3,V,1.2,V,2.7,V,3.2,V,1.8,V,3.6,V,3.3,V,57.0,V,,
2006-05-29,5.1,V,12.6,V,-1.4,V,-1.0,V,2436,E,0,E,0,E,53,V,277,V,22.5,V,36.2,V,40.5,V,22.4,V,36.1,V,40.5,V,22.9,V,36.2,V,40.6,V,21.9,V,35.9,V,40.4,V,3.6,V,2.6,V,3.1,V,9.4,V,3.2,V,3.2,V,0.9,V,2.3,V,3.0,V,1.1,V,2.7,V,3.2,V,51.9,V,,
2006-05-30,8.5,V,16.7,V,0.8,V,2.5,V,2436,V,5,V,5,V,46,V,246,V,22.5,V,36.0,V,40.6,V,22.5,V,36.1,V,40.6,V,22.9,V,36.2,V,40.6,V,22.0,V,35.9,V,40.4,V,6.1,V,3.5,V,3.0,V,12.4,V,4.4,V,3.0,V,2.2,V,3.2,V,2.9,V,4.1,V,3.3,V,3.0,V,53.9,V,0.0,V
2006-05-31,10.1,V,18.2,V,2.7,V,4.5,V,2441,V,0,E,0,E,33,V,201,V,22.6,V,36.2,V,40.6,V,22.5,V,36.1,V,40.6,V,23.2,V,36.3,V,40.6,V,22.0,V,35.9,V,40.5,V,7.6,V,4.6,V,3.1,V,13.6,V,5.3,V,3.2,V,3.8,V,4.3,V,3.0,V,6.3,V,4.5,V,3.0,V,60.8,V,,
2006-06-01,9.8,V,17.3,V,2.6,V,4.2,V,2441,E,8,E,8,E,25,V,150,V,22.6,V,36.1,V,40.6,V,22.5,V,36.1,V,40.6,V,22.9,V,36.3,V,40.6,V,22.0,V,35.9,V,40.5,V,7.6,V,5.3,V,3.4,V,11.8,V,5.7,V,3.6,V,4.5,V,5.0,V,3.2,V,7.2,V,5.4,V,3.2,V,59.0,V,0.0,E
2006-06-02,9.8,V,15.6,V,3.9,V,4.6,V,2449,V,0,E,0,E,18,V,99,V,22.2,V,36.1,V,40.6,V,22.4,V,36.1,V,40.6,V,22.8,V,36.3,V,40.6,V,22.1,V,36.0,V,40.5,V,7.8,V,5.6,V,3.7,V,10.9,V,5.9,V,3.9,V,5.0,V,5.3,V,3.6,V,6.9,V,5.8,V,3.6,V,55.7,V,,
2006-06-03,11.4,V,20.2,V,3.6,V,7.0,V,2449,E,0,E,0,E,8,V,46,V,22.4,V,36.2,V,40.6,V,22.4,V,36.1,V,40.6,V,22.9,V,36.2,V,40.6,V,21.7,V,35.9,V,40.5,V,9.4,V,6.0,V,4.0,V,16.0,V,6.8,V,4.1,V,5.6,V,5.7,V,3.9,V,8.1,V,6.0,V,3.9,V,60.0,V,,
2006-06-04,10.3,V,16.7,V,4.4,V,5.3,V,2449,E,0,E,0,E,0,E,0,E,22.7,V,36.0,V,40.6,V,22.3,V,36.0,V,40.6,V,22.7,V,36.2,V,40.6,V,21.9,V,35.9,V,40.5,V,9.7,V,6.7,V,4.3,V,15.2,V,7.1,V,4.5,V,6.5,V,6.4,V,4.1,V,8.9,V,6.8,V,4.1,V,,,,
2006-06-05,12.1,V,20.9,V,3.4,V,4.4,V,2449,E,0,E,0,E,0,E,0,E,22.0,V,36.0,V,40.6,V,22.0,V,35.9,V,40.4,V,22.5,V,36.2,V,40.6,V,21.5,V,35.7,V,40.4,V,10.0,V,7.0,V,4.6,V,16.7,V,7.6,V,4.7,V,6.1,V,6.6,V,4.5,V,8.7,V,7.2,V,4.5,V,,,,
2006-06-06,12.6,V,21.6,V,4.8,V,5.7,V,2449,E,0,E,0,E,0,E,0,E,22.2,V,36.0,V,40.4,V,21.7,V,35.8,V,40.4,V,22.2,V,36.0,V,40.4,V,21.2,V,35.5,V,40.4,V,10.4,V,7.5,V,4.9,V,14.9,V,8.0,V,5.0,V,7.0,V,7.1,V,4.7,V,9.7,V,7.6,V,4.7,V,,,,
2006-06-07,11.3,V,19.2,V,4.8,V,5.8,V,2449,E,0,E,0,E,0,E,0,E,21.4,V,35.6,V,40.4,V,21.3,V,35.5,V,40.4,V,21.7,V,35.7,V,40.4,V,20.8,V,35.3,V,40.3,V,10.2,V,7.8,V,5.2,V,14.0,V,8.2,V,5.3,V,7.3,V,7.5,V,5.0,V,9.6,V,8.1,V,5.0,V,,,,
2006-06-08,10.2,V,17.3,V,3.5,V,4.8,V,2449,E,0,E,0,E,0,E,0,E,21.1,V,35.4,V,40.3,V,21.0,V,35.3,V,40.3,V,21.5,V,35.5,V,40.4,V,20.7,V,35.1,V,40.3,V,10.1,V,7.9,V,5.4,V,15.7,V,8.3,V,5.5,V,6.5,V,7.5,V,5.3,V,9.2,V,8.2,V,5.3,V,,,,
2006-06-09,9.1,V,15.8,V,2.2,V,5.7,V,2449,E,0,E,0,E,0,E,0,E,20.8,V,35.2,V,40.3,V,20.7,V,35.2,V,40.3,V,21.2,V,35.4,V,40.3,V,20.2,V,35.0,V,40.3,V,9.5,V,7.9,V,5.6,V,14.8,V,8.3,V,5.7,V,6.3,V,7.5,V,5.5,V,9.2,V,8.3,V,5.5,V,,,,
2006-06-10,9.8,V,17.1,V,1.2,V,2.5,V,2449,E,0,E,0,E,0,E,0,E,20.5,V,35.2,V,40.3,V,20.5,V,35.1,V,40.3,V,21.0,V,35.3,V,40.3,V,20.0,V,34.8,V,40.3,V,9.0,V,7.7,V,5.7,V,14.0,V,8.1,V,5.8,V,5.4,V,7.2,V,5.7,V,8.3,V,8.1,V,5.7,V,,,,
2006-06-11,11.0,V,17.8,V,4.2,V,7.5,V,2449,E,0,E,0,E,0,E,0,E,20.5,V,35.0,V,40.3,V,20.4,V,34.9,V,40.3,V,20.8,V,35.1,V,40.3,V,19.9,V,34.7,V,40.3,V,10.4,V,7.9,V,5.8,V,15.7,V,8.4,V,5.8,V,7.0,V,7.6,V,5.8,V,9.4,V,8.0,V,5.8,V,,,,
2006-06-12,9.2,V,14.2,V,5.0,V,7.1,V,2449,E,5,E,5,E,0,E,0,E,20.6,V,34.7,V,40.3,V,20.3,V,34.8,V,40.3,V,20.7,V,35.0,V,40.3,V,19.9,V,34.7,V,40.3,V,10.6,V,8.4,V,5.9,V,14.5,V,8.6,V,6.0,V,8.5,V,8.1,V,5.8,V,10.5,V,8.5,V,5.8,V,,,0.0,E
2006-06-13,4.9,V,7.3,V,3.2,V,5.2,V,2454,V,0,E,0,E,0,E,0,E,19.8,V,34.7,V,40.3,V,20.2,V,34.8,V,40.3,V,20.5,V,35.0,V,40.3,V,19.8,V,34.7,V,40.3,V,7.9,V,8.0,V,6.1,V,9.2,V,8.6,V,6.2,V,6.9,V,7.6,V,6.0,V,9.0,V,8.6,V,6.0,V,,,,
2006-06-14,6.3,V,11.5,V,-0.1,V,3.3,V,2454,E,0,E,0,E,0,E,0,V,19.9,V,34.8,V,40.3,V,20.0,V,34.8,V,40.3,V,20.4,V,34.9,V,40.3,V,19.6,V,34.5,V,40.3,V,7.0,V,7.0,V,6.2,V,9.7,V,7.5,V,6.2,V,4.4,V,6.7,V,6.1,V,6.7,V,7.5,V,6.2,V,,,,
2006-06-15,9.5,V,17.1,V,1.0,V,5.6,V,2454,E,0,E,0,E,0,E,0,E,19.9,V,34.8,V,40.3,V,19.8,V,34.6,V,40.3,V,20.3,V,34.8,V,40.3,V,19.5,V,34.3,V,40.3,V,8.6,V,6.9,V,6.0,V,14.7,V,7.5,V,6.1,V,4.9,V,6.6,V,6.0,V,7.2,V,7.1,V,6.1,V,,,,
2006-06-16,13.8,V,22.6,V,5.6,V,7.2,V,2454,E,0,E,0,E,0,E,0,E,19.9,V,34.4,V,40.3,V,19.4,V,34.0,V,40.3,V,20.0,V,34.4,V,40.3,V,18.7,V,33.4,V,40.2,V,10.5,V,7.6,V,6.0,V,17.0,V,8.3,V,6.0,V,6.8,V,7.3,V,5.9,V,8.8,V,7.6,V,5.9,V,,,,
2006-06-17,13.2,V,22.3,V,4.2,V,6.7,V,2454,E,0,E,0,E,0,E,0,E,19.1,V,33.5,V,40.2,V,18.3,V,32.9,V,40.2,V,19.1,V,33.5,V,40.2,V,17.3,V,32.2,V,40.1,V,11.1,V,8.4,V,6.1,V,17.3,V,9.0,V,6.3,V,7.3,V,8.0,V,6.0,V,10.9,V,8.4,V,6.0,V,,,,
2006-06-18,13.5,V,21.2,V,5.4,V,6.7,V,2454,V,0,E,0,E,0,E,0,E,17.7,V,32.2,V,40.1,V,17.1,V,31.4,V,40.1,V,17.8,V,32.2,V,40.1,V,16.3,V,30.6,V,40.0,V,11.3,V,8.9,V,6.4,V,17.0,V,9.4,V,6.5,V,8.1,V,8.5,V,6.3,V,10.8,V,9.0,V,6.3,V,,,,
2006-06-19,12.4,V,20.5,V,3.5,V,8.4,V,2454,E,0,E,0,E,0,E,0,E,16.3,V,30.5,V,40.0,V,15.9,V,29.7,V,39.9,V,16.5,V,30.5,V,40.0,V,15.1,V,28.9,V,39.7,V,10.9,V,9.0,V,6.7,V,17.2,V,9.4,V,6.8,V,7.2,V,8.6,V,6.6,V,10.9,V,9.4,V,6.6,V,,,,
2006-06-20,14.1,V,22.2,V,6.5,V,6.9,V,2454,E,0,E,0,E,0,E,0,V,15.0,V,28.9,V,39.8,V,14.9,V,28.0,V,39.6,V,15.8,V,28.9,V,39.8,V,14.4,V,27.1,V,39.5,V,11.8,V,9.3,V,6.9,V,18.3,V,9.9,V,7.0,V,8.1,V,8.9,V,6.8,V,10.4,V,9.5,V,6.8,V,,,,
2006-06-21,14.9,V,24.5,V,6.6,V,8.4,V,2454,E,0,E,0,E,0,E,0,V,14.6,V,27.0,V,39.4,V,14.0,V,26.4,V,39.3,V,14.7,V,27.0,V,39.5,V,13.4,V,25.4,V,39.1,V,12.7,V,9.8,V,7.1,V,19.3,V,10.4,V,7.2,V,8.9,V,9.4,V,7.0,V,11.8,V,9.9,V,7.0,V,,,,
2006-06-22,16.9,V,26.7,V,7.5,V,9.7,V,2454,E,0,E,0,E,0,E,0,V,12.9,V,25.4,V,39.2,V,12.9,V,24.9,V,38.9,V,13.7,V,25.6,V,39.2,V,12.2,V,24.2,V,38.6,V,13.2,V,10.3,V,7.3,V,20.1,V,10.9,V,7.4,V,9.2,V,9.8,V,7.2,V,12.3,V,10.5,V,7.2,V,,,,
2006-06-23,18.3,V,28.0,V,8.7,V,10.3,V,2454,E,0,E,0,E,0,E,0,V,12.5,V,24.2,V,38.6,V,12.3,V,23.6,V,38.2,V,13.0,V,24.3,V,38.6,V,11.2,V,23.0,V,37.8,V,14.1,V,10.8,V,7.6,V,20.6,V,11.5,V,7.7,V,10.3,V,10.4,V,7.5,V,13.0,V,11.0,V,7.5,V,,,,
2006-06-24,18.1,V,28.6,V,10.5,V,11.6,V,2454,E,0,E,0,E,0,E,0,V,11.8,V,22.6,V,37.9,V,11.5,V,22.6,V,37.5,V,12.3,V,23.3,V,37.9,V,10.7,V,22.1,V,37.0,V,13.6,V,11.3,V,7.9,V,16.4,V,11.6,V,8.0,V,11.3,V,11.0,V,7.7,V,14.0,V,11.5,V,7.7,V,,,,
2006-06-25,18.8,V,29.5,V,11.2,V,12.2,V,2454,E,0,E,0,E,0,E,0,V,11.7,V,22.2,V,37.0,V,10.8,V,21.7,V,36.7,V,11.7,V,22.3,V,37.0,V,10.0,V,21.1,V,36.2,V,13.6,V,11.3,V,8.2,V,17.7,V,11.7,V,8.3,V,10.8,V,10.9,V,8.1,V,12.6,V,11.5,V,8.1,V,,,,
2006-06-26,17.4,V,28.0,V,10.3,V,12.4,V,2454,V,0,E,0,E,0,E,0,E,10.0,V,21.5,V,36.1,V,10.4,V,20.9,V,35.9,V,11.2,V,21.5,V,36.3,V,9.6,V,20.2,V,35.5,V,13.2,V,11.4,V,8.4,V,15.2,V,11.7,V,8.4,V,10.9,V,11.1,V,8.3,V,13.0,V,11.7,V,8.3,V,,,,
2006-06-27,16.8,V,27.1,V,9.3,V,12.5,V,2454,E,0,E,0,E,0,E,0,E,10.0,V,20.7,V,35.3,V,10.0,V,20.2,V,35.1,V,10.8,V,20.7,V,35.5,V,9.2,V,19.6,V,34.5,V,14.1,V,11.3,V,8.5,V,19.0,V,12.0,V,8.5,V,10.5,V,10.9,V,8.4,V,12.5,V,11.5,V,8.4,V,,,,
2006-06-28,12.5,V,20.1,V,7.8,V,9.5,V,2454,E,0,E,0,E,0,E,0,E,10.5,V,19.9,V,34.6,V,9.6,V,19.7,V,34.5,V,10.5,V,20.2,V,34.8,V,8.8,V,19.3,V,34.1,V,13.4,V,11.8,V,8.6,V,15.5,V,12.1,V,8.7,V,11.4,V,11.5,V,8.5,V,13.8,V,12.1,V,8.5,V,,,,
2006-06-29,13.9,V,21.0,V,7.4,V,8.2,V,2454,V,0,E,0,E,0,E,0,E,10.1,V,19.6,V,34.3,V,9.5,V,19.4,V,34.0,V,10.3,V,19.9,V,34.4,V,8.7,V,18.8,V,33.7,V,13.3,V,11.3,V,8.8,V,19.9,V,11.8,V,8.8,V,9.9,V,10.9,V,8.7,V,11.6,V,11.7,V,8.7,V,,,,
2006-06-30,14.9,V,22.5,V,7.6,V,9.2,V,2454,E,0,E,0,E,0,E,0,V,8.4,V,19.1,V,33.6,V,9.0,V,18.8,V,33.5,V,10.0,V,19.3,V,33.9,V,8.2,V,18.1,V,33.1,V,14.2,V,11.5,V,8.9,V,20.7,V,12.1,V,8.9,V,10.6,V,11.1,V,8.8,V,13.1,V,11.8,V,8.8,V,,,,
2006-07-01,14.8,V,22.5,V,7.6,V,8.7,V,2454,E,0,E,0,E,0,E,0,E,8.7,V,18.6,V,33.4,V,8.5,E,18.2,V,33.0,V,9.3,E,18.9,V,33.4,V,7.9,V,17.6,V,32.7,V,14.3,V,11.8,V,8.9,V,21.0,V,12.3,V,9.0,V,10.7,V,11.3,V,8.9,V,13.5,V,12.2,V,8.9,V,,,,
2006-07-02,14.2,V,22.3,V,7.0,V,7.6,V,2454,E,0,E,0,E,0,E,0,V,7.7,V,17.8,V,32.6,V,8.2,V,17.7,V,32.4,V,9.0,V,18.3,V,32.8,V,7.2,V,17.1,V,32.0,V,14.1,V,11.9,V,9.1,V,20.7,V,12.4,V,9.1,V,10.5,V,11.4,V,9.0,V,13.4,V,12.4,V,9.0,V,,,,
2006-07-03,14.5,V,22.4,V,5.6,V,8.5,V,2454,E,0,E,0,E,0,E,0,V,8.1,V,17.9,V,32.1,V,7.7,V,17.3,V,31.9,V,8.7,V,17.9,V,32.3,V,7.0,V,16.9,V,31.3,V,14.3,V,11.9,V,9.2,V,21.0,V,12.4,V,9.2,V,10.1,V,11.4,V,9.1,V,13.5,V,12.4,V,9.1,V,,,,
2006-07-04,14.0,V,22.0,V,7.3,V,10.1,V,2454,E,0,E,0,E,0,E,0,E,6.8,V,16.9,V,31.8,V,7.4,V,16.9,V,31.4,V,8.4,V,17.5,V,31.8,V,6.5,V,16.2,V,31.1,V,14.5,V,12.1,V,9.3,V,19.2,V,12.5,V,9.3,V,11.4,V,11.7,V,9.2,V,14.2,V,12.5,V,9.2,V,,,,
2006-07-05,13.3,V,20.3,V,7.0,V,8.6,V,2454,E,0,E,0,E,0,E,0,V,7.0,V,17.0,V,30.8,V,7.2,V,16.5,V,30.9,V,8.1,V,17.1,V,31.4,V,6.3,V,15.8,V,30.4,V,14.2,V,12.1,V,9.4,V,20.6,V,12.6,V,9.4,V,10.8,V,11.6,V,9.4,V,13.4,V,12.6,V,9.4,V,,,,
2006-07-06,12.2,V,19.3,V,5.2,V,7.0,V,2454,E,0,E,0,E,0,E,0,V,6.8,V,16.6,V,30.5,V,6.6,V,16.2,V,30.4,V,7.3,V,16.6,V,30.9,V,5.9,V,15.8,V,30.2,V,13.7,V,12.0,V,9.5,V,20.1,V,12.5,V,9.5,V,10.3,V,11.5,V,9.4,V,13.4,V,12.5,V,9.4,V,,,,
2006-07-07,14.8,V,24.3,V,4.9,V,5.2,V,2454,E,0,E,0,E,0,E,0,E,6.6,V,15.7,V,30.4,V,6.4,V,15.7,V,30.0,V,7.2,V,16.3,V,30.4,V,5.6,V,15.2,V,29.5,V,13.9,V,11.8,V,9.5,V,20.9,V,12.4,V,9.5,V,9.6,V,11.2,V,9.5,V,12.7,V,12.3,V,9.5,V,,,,
2006-07-08,16.6,V,25.0,V,8.5,V,10.0,V,2454,E,0,E,0,E,0,E,0,E,6.7,V,15.8,V,29.4,V,5.9,E,15.4,V,29.5,V,6.7,V,15.9,V,29.9,V,5.4,V,14.8,V,29.0,V,15.1,V,12.3,V,9.6,V,20.5,V,12.9,V,9.6,V,11.6,V,11.9,V,9.5,V,14.4,V,12.4,V,9.5,V,,,,
2006-07-09,16.6,V,24.4,V,9.1,V,13.9,V,2454,E,0,E,0,E,0,E,0,V,5.9,V,15.0,V,29.2,V,5.9,V,15.0,V,29.1,V,6.7,V,15.5,V,29.5,V,4.9,V,14.3,V,28.6,V,16.1,V,12.7,V,9.7,V,22.6,V,13.5,V,9.8,V,12.3,V,12.3,V,9.6,V,14.8,V,12.9,V,9.6,V,,,,
